stock,date,open_price,close_price,high_price,low_price,volume,price_change_percent
ITC,2025-07-22 22:18:50.058183,1360.1973098173119,1369.2878720581227,1396.6736294992852,1332.9933636209655,2218133,0.668326732834943
ITC,2025-07-21 22:18:50.058184,1369.2878720581227,1302.316101098623,1396.6736294992852,1276.2697790766506,2493603,-4.890992779979646
ITC,2025-07-20 22:18:50.058185,1302.316101098623,1274.3802218040028,1328.3624231205954,1248.8926173679226,2314471,-2.145092061063656
ITC,2025-07-19 22:18:50.058186,1274.3802218040028,1285.9986057810572,1311.7185778966784,1248.8926173679226,2234009,0.9116889746301691
ITC,2025-07-18 22:18:50.058188,1285.9986057810572,1255.0498902043826,1311.7185778966784,1229.9488924002949,2331530,-2.4065901345108998
ITC,2025-07-17 22:18:50.058189,1255.0498902043826,1222.5800612697797,1280.1508880084702,1198.1284600443842,2343308,-2.5871345185580865
ITC,2025-07-16 22:18:50.058190,1222.5800612697797,1204.5848004683164,1247.0316624951752,1180.49310445895,2270555,-1.4719085785493136
ITC,2025-07-15 22:18:50.058191,1204.5848004683164,1181.0979255753537,1228.6764964776828,1157.4759670638466,2301730,-1.9497900757033961
ITC,2025-07-14 22:18:50.058192,1181.0979255753537,1230.04318887491,1254.6440526524082,1157.4759670638466,2444875,4.144047859174188
ITC,2025-07-13 22:18:50.058193,1230.04318887491,1271.536211363737,1296.9669355910119,1205.4423250974116,2394594,3.3732980162086728
ITC,2025-07-12 22:18:50.058194,1271.536211363737,1267.6198166700096,1296.9669355910119,1242.2674203366093,2194627,-0.3080049674343909
ITC,2025-07-11 22:18:50.058195,1267.6198166700096,1255.0771815352825,1292.97221300341,1229.9756379045768,2239083,-0.9894634787010734
ITC,2025-07-10 22:18:50.058196,1255.0771815352825,1267.1318245878135,1292.47446107957,1229.9756379045768,2237191,0.9604702587123058
ITC,2025-07-09 22:18:50.058198,1267.1318245878135,1297.8894609571723,1323.8472501763158,1241.7891880960572,2332884,2.427343057172769
ITC,2025-07-08 22:18:50.058199,1297.8894609571723,1236.5698449680995,1323.8472501763158,1211.8384480687375,2482746,-4.724563827172973
ITC,2025-07-07 22:18:50.058200,1236.5698449680995,1269.7476502896263,1295.142603295419,1211.8384480687375,2349566,2.683051463411909
ITC,2025-07-06 22:18:50.058201,1269.7476502896263,1266.5149464473134,1295.142603295419,1241.184647518367,2191143,-0.2545941976404176
ITC,2025-07-05 22:18:50.058202,1266.5149464473134,1206.8111544092292,1291.8452453762598,1182.6749313210446,2482058,-4.714021907562851
ITC,2025-07-04 22:18:50.058203,1206.8111544092292,1260.8436086033912,1286.0604807754592,1182.6749313210446,2466615,4.477291579278822
ITC,2025-07-03 22:18:50.058204,1260.8436086033912,1303.502846635076,1329.5729035677775,1235.6267364313233,2395253,3.383388529758849
ITC,2025-07-02 22:18:50.058205,1303.502846635076,1346.884920557061,1373.8226189682023,1277.4327897023743,2391647,3.328115012097864
ITC,2025-07-01 22:18:50.058206,1346.884920557061,1285.2808936010895,1373.8226189682023,1259.5752757290677,2472911,-4.573815180178312
ITC,2025-06-30 22:18:50.058207,1285.2808936010895,1307.7167929442949,1333.8711288031807,1259.5752757290677,2288410,1.7456028059628785
ITC,2025-06-29 22:18:50.058208,1307.7167929442949,1309.6964535245816,1335.890382595073,1281.562457085409,2184410,0.15138297458347147
ITC,2025-06-28 22:18:50.058209,1309.6964535245816,1250.701519330746,1335.890382595073,1225.687488944131,2468388,-4.5044738446891195
ITC,2025-06-27 22:18:50.058211,1250.701519330746,1204.4134738238317,1275.7155497173608,1180.325204347355,2415970,-3.700966600862774
ITC,2025-06-26 22:18:50.058212,1204.4134738238317,1254.1788013591645,1279.2623773863477,1180.325204347355,2444084,4.131913883139749
ITC,2025-06-25 22:18:50.058213,1254.1788013591645,1313.1620103978316,1339.4252506057883,1229.0952253319813,2481335,4.702934619429593
ITC,2025-06-24 22:18:50.058214,1313.1620103978316,1314.1715185053822,1340.45494887549,1286.898770189875,2179549,0.07687612796876547
ITC,2025-06-23 22:18:50.058215,1314.1715185053822,1266.924063431049,1340.45494887549,1241.585582162428,2409072,-3.5952274424626243
ITC,2025-06-22 22:18:50.058216,1266.924063431049,1262.931382661138,1292.2625446996701,1237.6727550079154,2195093,-0.31514759922533286
ITC,2025-06-21 22:18:50.058217,1262.931382661138,1252.3489796315416,1288.1900103143607,1227.3020000389108,2229197,-0.8379238314038938
ITC,2025-06-20 22:18:50.058218,1252.3489796315416,1218.32662265343,1277.3959592241724,1193.9600902003613,2351760,-2.7166834110506146
ITC,2025-06-19 22:18:50.058219,1218.32662265343,1198.8833343560689,1242.6931551064986,1174.9056676689474,2278644,-1.59590112666297
ITC,2025-06-18 22:18:50.058220,1198.8833343560689,1228.2985439506829,1252.8645148296966,1174.9056676689474,2334594,2.4535506292956493
ITC,2025-06-17 22:18:50.058221,1228.2985439506829,1226.0683900133579,1252.8645148296966,1201.5470222130907,2186378,-0.1815644859556688
ITC,2025-06-16 22:18:50.058222,1226.0683900133579,1168.3704286124507,1250.589757813625,1145.0030200402016,2481530,-4.705933361537723
ITC,2025-06-15 22:18:50.058223,1168.3704286124507,1137.8069200915731,1191.7378371846999,1115.0507816897416,2345185,-2.615909113445695
ITC,2025-06-14 22:18:50.058224,1137.8069200915731,1193.9526292864175,1217.831681872146,1115.0507816897416,2496445,4.934555081658802
ITC,2025-06-13 22:18:50.058225,1193.9526292864175,1210.465418327925,1234.6747266944835,1170.073576700689,2264758,1.3830355272450272
ITC,2025-06-12 22:18:50.058226,1210.465418327925,1150.0552992177027,1234.6747266944835,1127.0541932333485,2500104,-4.990652206625574
ITC,2025-06-11 22:18:50.058228,1150.0552992177027,1142.2077267042298,1173.0564052020568,1119.3635721701453,2219049,-0.6823647974850424
ITC,2025-06-10 22:18:50.058229,1142.2077267042298,1130.7977187531444,1165.0518812383143,1108.1817643780814,2239701,-0.9989433344150332
ITC,2025-06-09 22:18:50.058230,1130.7977187531444,1162.429289790345,1185.677875586152,1108.1817643780814,2357017,2.7972793464845798
ITC,2025-06-08 22:18:50.058231,1162.429289790345,1165.531315190968,1188.8419414947873,1139.180703994538,2191943,0.2668571265252953
ITC,2025-06-07 22:18:50.058232,1165.531315190968,1153.3807067014293,1188.8419414947873,1130.3130925674006,2242542,-1.0424952406832464
SBIN,2025-09-04 22:18:50.058233,658.1948744030321,686.8610420297155,700.5982628703098,645.0309769149715,8090865,4.355270565223244
SBIN,2025-09-03 22:18:50.058234,686.8610420297155,656.9514479560836,700.5982628703098,643.8124189969619,8090707,-4.354533485440853
SBIN,2025-09-02 22:18:50.058235,656.9514479560836,657.6506996751888,670.8037136686926,643.8124189969619,7178740,0.10643887326541174
SBIN,2025-09-01 22:18:50.058236,657.6506996751888,642.1848604793257,670.8037136686926,629.3411632697392,7660741,-2.351679881660832
SBIN,2025-08-31 22:18:50.058237,642.1848604793257,647.273670158222,660.2191435613864,629.3411632697392,7326004,0.7924213092002863
SBIN,2025-08-30 22:18:50.058238,647.273670158222,663.7606156693435,677.0358279827303,634.3281967550575,7702701,2.5471367477517353
SBIN,2025-08-29 22:18:50.058239,663.7606156693435,640.4752131804076,677.0358279827303,627.6657089167995,7908998,-3.5081024603206625
SBIN,2025-08-28 22:18:50.058242,640.4752131804076,624.981466513168,653.2847174440158,612.4818371829047,7675215,-2.4191016839359527
SBIN,2025-08-27 22:18:50.058243,624.981466513168,637.7311176667715,650.485740020107,612.4818371829047,7593831,2.0400046780162997
SBIN,2025-08-26 22:18:50.058244,637.7311176667715,633.1870457361598,650.485740020107,620.5233048214366,7308855,-0.7125372754644379
SBIN,2025-08-25 22:18:50.058245,633.1870457361598,662.5856224308321,675.8373348794488,620.5233048214366,8152624,4.642952961947104
SBIN,2025-08-24 22:18:50.058246,662.5856224308321,685.066648105436,698.7679810675447,649.3339099822155,7884272,3.3929238597311615
SBIN,2025-08-23 22:18:50.058247,685.066648105436,666.9355972971498,698.7679810675447,653.5968853512068,7724056,-2.6466112251162635
SBIN,2025-08-22 22:18:50.058266,666.9355972971498,697.5076197078112,711.4577721019674,653.5968853512068,8139958,4.583954213054274
SBIN,2025-08-21 22:18:50.058279,697.5076197078112,719.7293358439323,734.1239225608109,683.5574673136549,7839823,3.1858743199722914
SBIN,2025-08-20 22:18:50.058280,719.7293358439323,703.9717891711848,734.1239225608109,689.8923533877611,7625897,-2.189371182747556
SBIN,2025-08-19 22:18:50.058282,703.9717891711848,698.7569097935301,718.0512249546085,684.7817715976595,7314918,-0.7407795962668231
SBIN,2025-08-18 22:18:50.058283,698.7569097935301,705.8674564927622,719.9848056226175,684.7817715976595,7374345,1.0175994826774817
SBIN,2025-08-17 22:18:50.058284,705.8674564927622,704.1404114944289,719.9848056226175,690.0576032645404,7208415,-0.24466987143937913
SBIN,2025-08-16 22:18:50.058285,704.1404114944289,675.2259347247016,718.2232197243175,661.7214160302075,8037428,-4.106350991609872
SBIN,2025-08-15 22:18:50.058287,675.2259347247016,707.8973298322005,722.0552764288445,661.7214160302075,8194622,4.838587119853368
SBIN,2025-08-14 22:18:50.058288,707.8973298322005,736.1363314046476,750.8590580327406,693.7393832355565,8012265,3.9891380264339844
SBIN,2025-08-13 22:18:50.058289,736.1363314046476,726.5482970441242,750.8590580327406,712.0173311032416,7435502,-1.3024807975756552
SBIN,2025-08-12 22:18:50.058290,726.5482970441242,726.2213043097786,741.0792629850067,711.696878223583,7165552,-0.04500633139956842
SBIN,2025-08-11 22:18:50.058291,726.2213043097786,762.217225217789,777.4615697221448,711.696878223583,8219958,4.95660492117095
SBIN,2025-08-10 22:18:50.058292,762.217225217789,770.3441170419056,785.7509993827438,746.9728807134331,7384782,1.0662172875710738
SBIN,2025-08-09 22:18:50.058293,770.3441170419056,767.1490254833973,785.7509993827438,751.8060449737293,7244930,-0.41476159651576483
SBIN,2025-08-08 22:18:50.058294,767.1490254833973,754.6753826799841,782.4920059930653,739.5818750263844,7504949,-1.6259738836992381
SBIN,2025-08-07 22:18:50.058295,754.6753826799841,749.8155658820958,769.7688903335837,734.8192545644539,7294133,-0.6439612195418511
SBIN,2025-08-06 22:18:50.058296,749.8155658820958,733.3869396491415,764.8118771997378,718.7192008561586,7626251,-2.191022296746722
SBIN,2025-08-05 22:18:50.058297,733.3869396491415,709.2285003502885,748.0546784421243,695.0439303432828,7863055,-3.2940918351246573
SBIN,2025-08-04 22:18:50.058299,709.2285003502885,741.7106546502503,756.5448677432553,695.0439303432828,8139094,4.5799279476105115
SBIN,2025-08-03 22:18:50.058300,741.7106546502503,750.7740748104445,765.7895563066534,726.8764415572452,7418217,1.2219617047928357
SBIN,2025-08-02 22:18:50.058301,750.7740748104445,757.3536458659903,772.5007187833102,735.7585933142357,7344026,0.876371637793575
SBIN,2025-08-01 22:18:50.058302,757.3536458659903,758.3190758279899,773.4854573445497,742.2065729486704,7183256,0.12747412879959633
SBIN,2025-07-31 22:18:50.058303,758.3190758279899,774.209261810694,789.6934470469079,743.1526943114301,7605734,2.0954485373263374
SBIN,2025-07-30 22:18:50.058304,774.209261810694,778.237668395829,793.8024217637457,758.7250765744801,7267592,0.5203252897948485
SBIN,2025-07-29 22:18:50.058305,778.237668395829,748.3695986782077,793.8024217637457,733.4022067046435,7979800,-3.8379110817377917
SBIN,2025-07-28 22:18:50.058306,748.3695986782077,748.6622894971448,763.6355352870877,733.4022067046435,7164286,0.03911046352683897
SBIN,2025-07-27 22:18:50.058307,748.6622894971448,779.3605506401848,794.9477616529884,733.6890437072019,8036154,4.100415043431546
SBIN,2025-07-26 22:18:50.058309,779.3605506401848,774.1447830516533,794.9477616529884,758.6618873906202,7299559,-0.6692367973009504
SBIN,2025-07-25 22:18:50.058310,774.1447830516533,800.8244121673674,816.8409004107148,758.6618873906202,7895738,3.446335840505685
SBIN,2025-07-24 22:18:50.058311,800.8244121673674,773.891114998082,816.8409004107148,758.4132926981204,7877890,-3.3631963212001197
SBIN,2025-07-23 22:18:50.058312,773.891114998082,758.619127366938,789.3689372980436,743.4467448195992,7579533,-1.97340263186532
SBIN,2025-07-22 22:18:50.058313,758.619127366938,787.2708459651532,803.0162628844563,743.4467448195992,7966686,3.776825229501045
SBIN,2025-07-21 22:18:50.058314,787.2708459651532,804.6250653405025,820.7175666473125,771.52542904585,7629113,2.204351839559604
SBIN,2025-07-20 22:18:50.058315,804.6250653405025,824.3950289611277,840.8829295403502,788.5325640336924,7683359,2.457040486584752
SBIN,2025-07-19 22:18:50.058316,824.3950289611277,812.0253844724386,840.8829295403502,795.7848767829898,7478002,-1.5004511252665733
SBIN,2025-07-18 22:18:50.058317,812.0253844724386,803.1664952442092,828.2658921618875,787.103165339325,7390094,-1.090962105080613
SBIN,2025-07-17 22:18:50.058318,803.1664952442092,767.9719590209031,819.2298251490934,752.612519840485,8096597,-4.38197265843427
SBIN,2025-07-16 22:18:50.058320,767.9719590209031,750.5746296189121,783.3313982013212,735.5631370265339,7642210,-2.2653599780089717
SBIN,2025-07-15 22:18:50.058321,750.5746296189121,743.4980421173327,765.5861222112903,728.628081274986,7358292,-0.9428226351285527
SBIN,2025-07-14 22:18:50.058322,743.4980421173327,777.9513970417247,793.5104249825592,728.628081274986,8150692,4.633953685510171
SBIN,2025-07-13 22:18:50.058324,777.9513970417247,769.0406233079495,793.5104249825592,753.6598108417905,7401784,-1.145415223580757
SBIN,2025-07-12 22:18:50.058325,769.0406233079495,805.0747804993503,821.1762761093373,753.6598108417905,8161779,4.685598666609257
SBIN,2025-07-11 22:18:50.058326,805.0747804993503,773.7237040872309,821.1762761093373,758.2492300054862,7991880,-3.8941819035337026
SBIN,2025-07-10 22:18:50.058327,773.7237040872309,750.1850197256927,789.1981781689756,735.1813193311788,7808992,-3.0422596900151966
SBIN,2025-07-09 22:18:50.058328,750.1850197256927,773.5362528743576,789.0069779318447,735.1813193311788,7824121,3.1127298645877195
SBIN,2025-07-08 22:18:50.058329,773.5362528743576,793.2583127137286,809.1234789680033,758.0655278168705,7703229,2.5495973544984367
SBIN,2025-07-07 22:18:50.058330,793.2583127137286,807.5870045827476,823.7387446744025,777.393146459454,7543662,1.8063084419500997
SBIN,2025-07-06 22:18:50.058332,807.5870045827476,771.2581378704223,823.7387446744025,755.8329751130138,8121602,-4.498446174365465
SBIN,2025-07-05 22:18:50.058333,771.2581378704223,759.2984357196264,786.6833006278307,744.1124670052338,7488784,-1.550674354479914
SBIN,2025-07-04 22:18:50.058334,759.2984357196264,760.0855039426107,775.2872140214629,744.1124670052338,7178143,0.10365729546622099
SBIN,2025-07-03 22:18:50.058335,760.0855039426107,762.7012010100176,777.955225030218,744.8837938637585,7229767,0.3441319501344485
SBIN,2025-07-02 22:18:50.058336,762.7012010100176,768.5904265453166,783.962235076223,747.4471769898172,7321653,0.7721536989190848
SBIN,2025-07-01 22:18:50.058337,768.5904265453166,744.0485730808467,783.962235076223,729.1676016192298,7841374,-3.1930990312722716
SBIN,2025-06-30 22:18:50.058338,744.0485730808467,707.5475593700723,758.9295445424636,693.3966081826709,8209036,-4.905729952499794
SBIN,2025-06-29 22:18:50.058340,707.5475593700723,691.4731780258061,721.6985105574738,677.6437144652899,7643602,-2.271844645832327
SBIN,2025-06-28 22:18:50.058341,691.4731780258061,662.0273392309547,705.3026415863222,648.7867924463355,8070074,-4.258420967089557
SBIN,2025-06-27 22:18:50.058342,662.0273392309547,647.666482597473,675.2678860155738,634.7131529455235,7621572,-2.169224106388725
SBIN,2025-06-26 22:18:50.058343,647.666482597473,653.2307573647663,666.2953725120616,634.7131529455235,7340324,0.8591265592404431
SBIN,2025-06-25 22:18:50.058346,653.2307573647663,644.7973860252256,666.2953725120616,631.9014383047211,7433043,-1.2910248399144861
SBIN,2025-06-24 22:18:50.058347,644.7973860252256,624.0850586921863,657.6933337457301,611.6033575183426,7845479,-3.2122225961116135
SBIN,2025-06-23 22:18:50.058348,624.0850586921863,644.1513318272157,657.03435846376,611.6033575183426,7846142,3.2153106144024015
SBIN,2025-06-22 22:18:50.058350,644.1513318272157,660.1554165168056,673.3585248471418,631.2683051906714,7689259,2.4845224870050724
SBIN,2025-06-21 22:18:50.058351,660.1554165168056,684.5051583243802,698.1952614908678,646.9523081864695,7947722,3.6884862561685425
SBIN,2025-06-20 22:18:50.058352,684.5051583243802,691.5228195824641,705.3532759741133,670.8150551578926,7375980,1.0252167091425026
SBIN,2025-06-19 22:18:50.058354,691.5228195824641,667.7891030039441,705.3532759741133,654.4333209438652,7892681,-3.4320944886316624
SBIN,2025-06-18 22:18:50.058355,667.7891030039441,651.2076890870167,681.144885064023,638.1835353052763,7688939,-2.4830315203315667
SBIN,2025-06-17 22:18:50.058356,651.2076890870167,665.6009225013225,678.912940951349,638.1835353052763,7630376,2.210237018927873
SBIN,2025-06-16 22:18:50.058357,665.6009225013225,663.0687663352413,678.912940951349,649.8073910085365,7237560,-0.38043158903165797
SBIN,2025-06-15 22:18:50.058358,663.0687663352413,636.1452803809633,676.3301416619462,623.422374773344,8027571,-4.060436461678506
SBIN,2025-06-14 22:18:50.058359,636.1452803809633,651.8220070797113,664.8584472213055,623.422374773344,7684924,2.464331212102956
SBIN,2025-06-13 22:18:50.058360,651.8220070797113,658.6513146829868,671.8243409766466,638.7855669381171,7380812,1.0477258406588905
SBIN,2025-06-12 22:18:50.058361,658.6513146829868,627.8763067367101,671.8243409766466,615.318780601976,8158951,-4.672427923580303
SBIN,2025-06-11 22:18:50.058362,627.8763067367101,630.3578882030304,642.965045967091,615.318780601976,7240737,0.39523413126032814
SBIN,2025-06-10 22:18:50.058363,630.3578882030304,653.0761230783172,666.1376455398836,617.7507304389698,7929589,3.6040216677624053
SBIN,2025-06-09 22:18:50.058364,653.0761230783172,625.3612412031025,666.1376455398836,612.8540163790404,8066923,-4.24374447263189
SBIN,2025-06-08 22:18:50.058366,625.3612412031025,616.8217532539131,637.8684660271646,604.4853181888349,7449037,-1.3655288154348466
SBIN,2025-06-07 22:18:50.058367,616.8217532539131,595.3477453155185,629.1581883189914,583.4407904092081,7903265,-3.481396015155591
WIPRO,2025-09-04 22:18:50.058370,1268.0092025343333,1330.8897362965135,1357.5075310224438,1242.6490184836466,8099547,4.9589966410734805
WIPRO,2025-09-03 22:18:50.058371,1330.8897362965135,1343.7133389401286,1370.5876057189312,1304.2719415705833,7254432,0.963536068682852
WIPRO,2025-09-02 22:18:50.058373,1343.7133389401286,1407.2547498918016,1435.3998448896377,1316.839072161326,8050854,4.728792154567134
WIPRO,2025-09-01 22:18:50.058374,1407.2547498918016,1423.4133939963099,1451.8816618762362,1379.1096548939654,7293500,1.1482387325927137
WIPRO,2025-08-31 22:18:50.058375,1423.4133939963099,1438.558465753056,1467.329635068117,1394.9451261163836,7275681,1.0639967152638188
WIPRO,2025-08-30 22:18:50.058376,1438.558465753056,1494.748375440801,1524.6433429496171,1409.7872964379949,7876816,3.905987210490665
WIPRO,2025-08-29 22:18:50.058377,1494.748375440801,1534.9752272908754,1565.674731836693,1464.853407931985,7619868,2.6912122810109476
WIPRO,2025-08-28 22:18:50.058378,1534.9752272908754,1553.3532128154784,1584.420277071788,1504.275722745058,7303874,1.1972822230518265
WIPRO,2025-08-27 22:18:50.058379,1553.3532128154784,1613.0271010528538,1645.2876430739109,1522.2861485591689,7863200,3.8416174598960433
WIPRO,2025-08-26 22:18:50.058381,1613.0271010528538,1600.10641689851,1645.2876430739109,1568.1042885605398,7220057,-0.8010208970395082
WIPRO,2025-08-25 22:18:50.058382,1600.10641689851,1541.4757696871209,1632.10854523648,1510.6462542933784,7825667,-3.664171744591395
WIPRO,2025-08-24 22:18:50.058383,1541.4757696871209,1473.1324314347003,1572.3052850808633,1443.6697828060062,7988422,-4.433630394741295
WIPRO,2025-08-23 22:18:50.058385,1473.1324314347003,1455.6910488582078,1502.5950800633943,1426.5772278810437,7301057,-1.1839656913605703
WIPRO,2025-08-22 22:18:50.058386,1455.6910488582078,1488.9835057320934,1518.7631758467353,1426.5772278810437,7534381,2.2870551343981416
WIPRO,2025-08-21 22:18:50.058387,1488.9835057320934,1531.704196850142,1562.3382807871449,1459.2038356174514,7657498,2.8691178212242123
WIPRO,2025-08-20 22:18:50.058388,1531.704196850142,1458.6580270037766,1562.3382807871449,1429.484866463701,8059348,-4.768947555055374
WIPRO,2025-08-19 22:18:50.058389,1458.6580270037766,1511.9102002524908,1542.1484042575405,1429.484866463701,7822831,3.6507647620531976
WIPRO,2025-08-18 22:18:50.058390,1511.9102002524908,1512.0322496234878,1542.2728946159575,1481.671996247441,7052333,0.008072527784837996
WIPRO,2025-08-17 22:18:50.058391,1512.0322496234878,1439.8132256464785,1542.2728946159575,1411.0169611335489,8060901,-4.7762886006560175
WIPRO,2025-08-16 22:18:50.058392,1439.8132256464785,1492.6395234546912,1522.492313923785,1411.0169611335489,7826682,3.668968784787595
WIPRO,2025-08-15 22:18:50.058393,1492.6395234546912,1467.5472326246074,1522.492313923785,1438.1962879721152,7406203,-1.6810683648526372
WIPRO,2025-08-14 22:18:50.058395,1467.5472326246074,1431.494864027989,1496.8981772770996,1402.8649667474292,7570252,-2.4566411080440154
WIPRO,2025-08-13 22:18:50.058396,1431.494864027989,1475.893408854549,1505.41127703164,1402.8649667474292,7706662,3.1015511087221004
WIPRO,2025-08-12 22:18:50.058397,1475.893408854549,1534.656919568017,1565.3500579593774,1446.375540677458,7892800,3.98155519639284
WIPRO,2025-08-11 22:18:50.058398,1534.656919568017,1563.174264586903,1594.4377498786412,1503.9637811766565,7443675,1.8582228154884972
WIPRO,2025-08-10 22:18:50.058399,1563.174264586903,1590.2450442524903,1622.0499451375401,1531.910779295165,7416930,1.7317825836098337
WIPRO,2025-08-09 22:18:50.058400,1590.2450442524903,1618.6457680407068,1651.018683401521,1558.4401433674404,7428384,1.7859338025207698
WIPRO,2025-08-08 22:18:50.058401,1618.6457680407068,1646.9878421288893,1679.927598971467,1586.2728526798926,7420990,1.7509744656787507
WIPRO,2025-08-07 22:18:50.058402,1646.9878421288893,1693.7903808420726,1727.6661884589141,1614.0480852863116,7651700,2.8417051732869307
WIPRO,2025-08-06 22:18:50.058403,1693.7903808420726,1727.4813499401585,1762.0309769389617,1659.9145732252312,7471355,1.9890872848939187
WIPRO,2025-08-05 22:18:50.058404,1727.4813499401585,1792.5152268257289,1828.3655313622435,1692.9317229413552,7846923,3.764664486121569
WIPRO,2025-08-04 22:18:50.058406,1792.5152268257289,1742.873639125652,1828.3655313622435,1708.016166343139,7636402,-2.769381646368738
WIPRO,2025-08-03 22:18:50.058407,1742.873639125652,1783.4310728455496,1819.0996943024606,1708.016166343139,7542839,2.327043843536705
WIPRO,2025-08-02 22:18:50.058408,1783.4310728455496,1837.3344363822973,1874.0811251099433,1747.7624513886385,7689931,3.0224528638913215
WIPRO,2025-08-01 22:18:50.058409,1837.3344363822973,1915.1559838994197,1953.459103577408,1800.5877476546514,7946528,4.235567895323005
WIPRO,2025-07-31 22:18:50.058410,1915.1559838994197,1904.2214354486819,1953.459103577408,1866.137006739708,7171392,-0.5709481913047244
WIPRO,2025-07-30 22:18:50.058411,1904.2214354486819,1940.278632783658,1979.084205439331,1866.137006739708,7451145,1.8935401452657237
WIPRO,2025-07-29 22:18:50.058412,1940.278632783658,2004.8941018144935,2044.9919838507835,1901.4730601279848,7755029,3.330215977183336
WIPRO,2025-07-28 22:18:50.058414,2004.8941018144935,2071.268983333088,2112.6943629997495,1964.7962197782035,7750889,3.3106427645491516
WIPRO,2025-07-27 22:18:50.058415,2071.268983333088,2005.573659530799,2112.6943629997495,1965.462186340183,7721509,-3.1717427495376183
WIPRO,2025-07-26 22:18:50.058416,2005.573659530799,2088.0179777583776,2129.7783373135453,1965.462186340183,7920129,4.11075992326634
WIPRO,2025-07-25 22:18:50.058417,2088.0179777583776,2126.178487639373,2168.7020573921604,2046.25761820321,7437197,1.8275948908238526
WIPRO,2025-07-24 22:18:50.058418,2126.178487639373,2142.8712854849928,2185.7287111946926,2083.6549178865857,7216691,0.7851080209240989
WIPRO,2025-07-23 22:18:50.058419,2142.8712854849928,2107.9995179629095,2185.7287111946926,2065.8395276036513,7394839,-1.6273384107711584
WIPRO,2025-07-22 22:18:50.058420,2107.9995179629095,2151.6047112048004,2194.6368054288964,2065.8395276036513,7488165,2.068558027187284
WIPRO,2025-07-21 22:18:50.058421,2151.6047112048004,2249.445081790467,2294.4339834262764,2108.5726169807044,8012470,4.547320893849522
WIPRO,2025-07-20 22:18:50.058422,2249.445081790467,2276.5166930326495,2322.0470268933027,2204.456180154658,7305184,1.203479536412365
WIPRO,2025-07-19 22:18:50.058424,2276.5166930326495,2290.9293182560846,2336.747904621206,2230.9863591719964,7184538,0.6330999138967466
WIPRO,2025-07-18 22:18:50.058425,2290.9293182560846,2226.8634979840194,2336.747904621206,2182.326228024339,7642138,-2.796499209361638
WIPRO,2025-07-17 22:18:50.058426,2226.8634979840194,2146.845278499634,2271.4007679437,2103.9083729296412,7810679,-3.5933149722390345
WIPRO,2025-07-16 22:18:50.058427,2146.845278499634,2251.3173540477014,2296.3437011286555,2103.9083729296412,8079941,4.866306696357735
WIPRO,2025-07-15 22:18:50.058428,2251.3173540477014,2283.360904167445,2329.028122250794,2206.2910069667473,7351686,1.4233244398943552
WIPRO,2025-07-14 22:18:50.058429,2283.360904167445,2309.0940046832375,2355.2758847769023,2237.693686084096,7289004,1.1269834947609878
WIPRO,2025-07-13 22:18:50.058431,2309.0940046832375,2388.809725378952,2436.585919886531,2262.9121245895726,7780842,3.452250992555418
WIPRO,2025-07-12 22:18:50.058432,2388.809725378952,2343.6515271386334,2436.585919886531,2296.778496595861,7450482,-1.8904058268246828
WIPRO,2025-07-11 22:18:50.058434,2343.6515271386334,2380.4901965071786,2428.1000004373223,2296.778496595861,7383102,1.5718492677758018
WIPRO,2025-07-10 22:18:50.058435,2380.4901965071786,2264.6450316214286,2428.1000004373223,2219.352130989,8079970,-4.8664415865155055
WIPRO,2025-07-09 22:18:50.058436,2264.6450316214286,2156.110351288698,2309.937932253857,2112.988144262924,8064344,-4.792569202557203
WIPRO,2025-07-08 22:18:50.058437,2156.110351288698,2254.931836708531,2300.030473442702,2112.988144262924,8020085,4.583322247897367
WIPRO,2025-07-07 22:18:50.058438,2254.931836708531,2150.714809843034,2300.030473442702,2107.700513646173,8028210,-4.621737347840199
WIPRO,2025-07-06 22:18:50.058439,2150.714809843034,2225.141124995666,2269.643947495579,2107.700513646173,7782595,3.4605385526714034
WIPRO,2025-07-05 22:18:50.058440,2225.141124995666,2285.1205499009916,2330.8229608990114,2180.6383024957527,7620782,2.695533520618491
WIPRO,2025-07-04 22:18:50.058441,2285.1205499009916,2333.574228037652,2380.245712598405,2239.418138902972,7499130,2.12039921214484
WIPRO,2025-07-03 22:18:50.058442,2333.574228037652,2364.9545868841465,2412.2536786218293,2286.902743476899,7335062,1.3447336908962493
WIPRO,2025-07-02 22:18:50.058443,2364.9545868841465,2255.456105174746,2412.2536786218293,2210.346983071251,8029968,-4.630045850210841
WIPRO,2025-07-01 22:18:50.058444,2255.456105174746,2198.166546034015,2300.565227278241,2154.203215113335,7587893,-2.540043187242268
WIPRO,2025-06-30 22:18:50.058446,2198.166546034015,2251.898793420304,2296.9367692887104,2154.203215113335,7567665,2.4444120252505
WIPRO,2025-06-29 22:18:50.058447,2251.898793420304,2155.3443035381865,2296.9367692887104,2112.237417467423,7957553,-4.287692242841228
WIPRO,2025-06-28 22:18:50.058448,2155.3443035381865,2233.5923790089755,2278.264226589155,2112.237417467423,7818528,3.630421150919498
WIPRO,2025-06-27 22:18:50.058449,2233.5923790089755,2304.2785764433843,2350.364147972252,2188.920531428796,7720017,3.1646865425719235
WIPRO,2025-06-26 22:18:50.058450,2304.2785764433843,2235.571680726846,2350.364147972252,2190.860247112309,7681313,-2.981709608331571
